153, 101, 38
155, 100, 38
165, 99, 38
162, 98, 38
161, 95, 37
153, 88, 37
150, 85, 39
150, 102, 42
152, 126, 44
151, 147, 46
150, 164, 47
150, 177, 48
153, 185, 49
156, 191, 49
157, 192, 50
156, 191, 50
156, 186, 49
154, 179, 49
151, 171, 49
150, 160, 49
153, 147, 48
156, 131, 48
155, 113, 46
154, 102, 44
152, 96, 42
146, 97, 41
142, 99, 40
141, 100, 39
135, 103, 38
131, 105, 37
127, 108, 37
122, 110, 37
117, 112, 37
114, 113, 37
113, 114, 37
110, 114, 36
108, 114, 36
107, 114, 36
105, 113, 36
102, 112, 36
100, 112, 36
99, 111, 36
97, 110, 36
97, 109, 36
97, 108, 36
96, 107, 35
94, 107, 35
94, 105, 36
93, 104, 35
93, 103, 36
93, 102, 35
91, 101, 35
92, 100, 35
90, 99, 35
91, 98, 35
91, 97, 35
90, 96, 35
88, 95, 35
89, 94, 35
89, 93, 35
88, 93, 35
87, 92, 35
88, 91, 35
90, 91, 35
89, 90, 35
87, 89, 35
88, 88, 34
89, 87, 34
88, 87, 35
86, 86, 35
87, 85, 35
88, 85, 35
88, 84, 36
86, 83, 36
87, 83, 36
88, 82, 37
89, 82, 37
87, 81, 37
88, 81, 37
89, 80, 37
90, 80, 38
88, 80, 38
89, 80, 37
91, 79, 37
89, 79, 36
94, 78, 36
96, 78, 36
96, 77, 37
103, 75, 38
98, 68, 38
97, 70, 38
99, 93, 37
96, 126, 38
96, 163, 39
96, 199, 40
95, 233, 40
94, 262, 41
92, 286, 41
94, 308, 43
93, 323, 43
94, 335, 44
94, 342, 44
92, 344, 44
92, 344, 44
91, 339, 44
91, 329, 44
93, 314, 43
92, 295, 42
91, 272, 42
89, 242, 42
88, 211, 41
89, 188, 41
88, 171, 41
88, 160, 41
88, 153, 41
88, 146, 41
89, 142, 40
92, 139, 41
92, 137, 41
93, 136, 41
92, 134, 41
93, 133, 41
94, 133, 41
95, 132, 40
96, 132, 41
94, 132, 41
95, 131, 40
96, 130, 40
97, 129, 39
98, 128, 39
97, 127, 40
95, 125, 40
95, 124, 40
96, 123, 39
97, 122, 39
96, 121, 40
94, 120, 40
94, 119, 40
94, 118, 40
94, 117, 40
96, 116, 41
95, 114, 41
95, 113, 41
96, 112, 40
98, 111, 41
98, 109, 41
97, 108, 40
95, 106, 39
96, 105, 39
97, 104, 38
97, 103, 38
97, 102, 37
95, 101, 37
97, 100, 37
98, 99, 36
99, 98, 36
97, 97, 36
96, 96, 36
97, 95, 36
97, 94, 35
96, 94, 35
96, 92, 35
96, 92, 35
96, 91, 35
94, 90, 35
93, 89, 36
94, 89, 36
93, 89, 36
92, 89, 36
99, 88, 36
105, 87, 35
109, 86, 36
110, 83, 38
103, 74, 37
102, 79, 38
102, 101, 38
100, 131, 39
96, 163, 39
95, 189, 39
92, 212, 39
91, 230, 39
93, 244, 39
93, 253, 38
93, 260, 38
103, 263, 37
110, 261, 37
108, 256, 37
105, 248, 37
102, 235, 37
98, 219, 37
97, 202, 36
94, 183, 37
93, 161, 37
94, 140, 37
93, 127, 38
93, 120, 39
92, 119, 41
91, 118, 42
91, 117, 42
91, 116, 42
90, 117, 43
89, 117, 44
87, 116, 44
88, 115, 44
89, 114, 44
88, 113, 44
89, 114, 46
88, 114, 45
89, 114, 44
90, 115, 43
91, 114, 43
91, 115, 43
89, 114, 43
88, 114, 43
89, 113, 41
90, 112, 41
90, 112, 40
90, 111, 39
88, 110, 38
89, 109, 38
90, 108, 37
90, 107, 37
92, 106, 36
89, 105, 36
89, 104, 35
90, 103, 36
91, 102, 35
91, 101, 35
89, 99, 35
89, 98, 35
89, 97, 35
88, 97, 35
87, 96, 35
87, 95, 35
89, 94, 35
98, 94, 34
97, 93, 34
106, 93, 34
104, 93, 35
100, 93, 35
98, 93, 35
95, 93, 35
96, 92, 35
95, 91, 35
93, 91, 35
91, 90, 35
92, 89, 34
91, 88, 34
90, 88, 34
88, 87, 35
88, 86, 34
89, 86, 35
88, 86, 35
90, 86, 36
91, 85, 35
91, 85, 35
93, 85, 35
97, 84, 35
101, 83, 35
98, 82, 35
102, 80, 36
107, 75, 36
103, 95, 36
104, 130, 36
103, 168, 36
100, 205, 35
96, 236, 35
96, 260, 35
93, 279, 36
93, 294, 36
94, 304, 36
93, 309, 36
93, 311, 37
90, 308, 36
90, 301, 37
91, 292, 36
92, 277, 36
92, 260, 36
90, 240, 35
89, 216, 35
89, 188, 35
94, 164, 37
91, 146, 38
93, 133, 40
90, 124, 41
88, 117, 41
89, 110, 42
88, 105, 41
88, 102, 43
87, 100, 44
88, 101, 44
93, 102, 46
91, 103, 45
93, 106, 46
90, 107, 46
93, 110, 47
92, 110, 48
92, 111, 48
91, 112, 48
90, 114, 48
89, 115, 46
88, 116, 44
89, 117, 43
87, 118, 41
88, 118, 40
86, 118, 39
86, 117, 38
87, 117, 38
86, 116, 37
86, 116, 36
85, 114, 36
85, 113, 36
87, 111, 35
88, 110, 35
86, 109, 35
86, 107, 35
85, 106, 35
85, 104, 35
87, 103, 35
87, 102, 34
87, 102, 35
86, 101, 35
86, 100, 35
87, 100, 35
87, 99, 34
86, 99, 34
85, 98, 35
88, 97, 35
88, 96, 35
88, 96, 35
87, 95, 35
88, 95, 35
87, 94, 34
86, 94, 35
85, 93, 34
86, 92, 34
86, 91, 34
85, 91, 35
89, 90, 35
97, 88, 35
100, 87, 34
113, 86, 35
115, 83, 37
115, 76, 36
112, 92, 36
109, 131, 35
103, 177, 36
98, 218, 55
96, 252, 129
95, 280, 196
93, 302, 243
103, 314, 219
105, 319, 193
103, 319, 173
101, 314, 154
96, 300, 139
97, 271, 129
97, 235, 118
95, 209, 107
100, 190, 96
99, 176, 89
98, 165, 82
95, 156, 77
94, 150, 73
93, 145, 69
93, 140, 66
94, 136, 63
93, 133, 61
91, 131, 59
90, 128, 58
91, 125, 56
92, 123, 55
92, 122, 53
89, 120, 52
89, 119, 51
86, 116, 50
87, 115, 49
89, 113, 48
87, 112, 47
87, 110, 46
87, 109, 46
87, 108, 46
89, 107, 45
86, 106, 44
86, 107, 44
86, 106, 45
87, 106, 45
88, 105, 45
89, 105, 45
88, 105, 45
94, 105, 46
91, 104, 45
91, 102, 45
91, 101, 45
89, 101, 44
90, 100, 44
88, 99, 44
88, 98, 43
90, 97, 43
89, 97, 43
88, 96, 42
89, 94, 42
90, 93, 42
90, 93, 42
88, 91, 42
90, 90, 42
90, 89, 41
90, 89, 41
87, 88, 41
88, 86, 41
88, 85, 41
86, 85, 41
93, 83, 41
96, 80, 40
101, 78, 39
107, 71, 39
103, 89, 40
99, 126, 42
97, 166, 43
96, 204, 44
94, 236, 46
93, 265, 47
91, 289, 49
90, 307, 49
89, 320, 49
88, 327, 48
89, 330, 48
87, 326, 48
87, 310, 48
87, 274, 48
87, 237, 46
87, 209, 44
85, 187, 43
85, 170, 41
87, 156, 40
89, 144, 39
88, 135, 38
89, 128, 37
87, 121, 37
91, 116, 36
92, 114, 36
91, 111, 36
91, 110, 36
90, 109, 35
90, 108, 35
91, 107, 35
91, 106, 35
91, 105, 35
90, 103, 35
89, 103, 35
90, 103, 34
91, 103, 34
90, 103, 34
90, 102, 34
88, 102, 34
89, 101, 34
90, 100, 34
89, 99, 34
89, 98, 34
87, 97, 34
90, 96, 35
90, 95, 34
89, 95, 35
93, 96, 36
94, 96, 36
92, 96, 36
90, 96, 37
89, 96, 37
90, 96, 37
89, 96, 37
90, 96, 36
89, 96, 36
90, 95, 36
88, 95, 36
88, 94, 36
88, 93, 35
89, 92, 35
88, 91, 35
87, 90, 35
89, 89, 35
90, 88, 35
89, 88, 35
89, 87, 35
88, 86, 34
89, 85, 35
88, 85, 35
87, 84, 35
87, 82, 35
88, 82, 34
90, 82, 34
89, 81, 35
89, 80, 34
90, 79, 34
88, 78, 35
89, 78, 35
88, 76, 34
94, 75, 34
101, 73, 37
108, 71, 41
106, 66, 41
106, 89, 40
105, 136, 40
102, 196, 119
99, 254, 309
99, 299, 460
99, 335, 572
99, 361, 645
98, 379, 667
98, 389, 621
96, 392, 556
95, 387, 491
94, 374, 458
98, 352, 433
96, 316, 412
99, 272, 391
97, 239, 366
96, 214, 344
95, 196, 323
93, 182, 304
91, 172, 286
90, 164, 270
91, 159, 255
89, 156, 240
89, 152, 226
89, 149, 214
89, 147, 203
89, 144, 192
91, 141, 183
91, 139, 173
90, 137, 165
88, 134, 158
88, 132, 151
88, 129, 144
89, 128, 138
93, 126, 131
96, 124, 127
95, 123, 121
93, 121, 116
91, 119, 112
91, 117, 108
90, 115, 104
91, 113, 101
92, 111, 97
91, 110, 92
89, 108, 89
86, 107, 87
88, 105, 84
89, 103, 81
88, 102, 78
88, 101, 77
87, 100, 76
88, 99, 75
90, 97, 73
89, 97, 71
88, 96, 70
89, 95, 69
89, 94, 68
91, 94, 67
91, 93, 65
92, 92, 64
93, 91, 62
90, 91, 62
95, 89, 63
105, 88, 62
110, 87, 59
110, 83, 57
108, 76, 58
103, 95, 60
101, 127, 62
100, 163, 65
97, 196, 67
95, 220, 64
94, 243, 67
93, 259, 69
91, 271, 69
91, 278, 91
92, 281, 86
93, 281, 85
91, 276, 83
89, 267, 82
90, 253, 80
91, 236, 78
92, 214, 75
91, 192, 73
89, 169, 71
92, 147, 68
97, 128, 63
97, 114, 59
96, 103, 55
93, 93, 53
96, 87, 50
99, 82, 48
98, 79, 46
100, 77, 45
98, 75, 44
99, 75, 43
95, 74, 42
92, 74, 41
98, 74, 41
96, 73, 40
94, 72, 40
92, 71, 40
92, 70, 40
93, 69, 40
92, 68, 39
90, 68, 39
90, 67, 39
91, 66, 39
89, 65, 38
89, 65, 38
89, 64, 39
91, 63, 39
90, 63, 38
88, 62, 38
88, 62, 38
89, 62, 38
87, 61, 38
86, 61, 38
87, 61, 38
88, 60, 38
87, 59, 37
85, 59, 38
86, 58, 37
87, 57, 37
86, 57, 37
86, 56, 38
87, 56, 38
88, 55, 38
87, 56, 38
86, 55, 38
87, 56, 37
88, 62, 37
92, 68, 37
90, 74, 37
90, 78, 37
91, 81, 36
91, 85, 36
89, 87, 37
88, 90, 36
89, 93, 36
89, 96, 36
87, 97, 36
88, 98, 36
90, 99, 36
91, 100, 35
90, 99, 36
90, 98, 36
92, 98, 36
93, 97, 35
92, 97, 35
92, 96, 35
93, 95, 35
93, 94, 35
92, 93, 36
92, 92, 35
91, 91, 35
93, 90, 35
92, 89, 35
95, 89, 35
97, 89, 35
99, 88, 35
110, 86, 35
112, 85, 36
115, 81, 35
118, 80, 36
118, 104, 37
111, 149, 38
107, 194, 102
104, 236, 199
102, 270, 262
105, 298, 305
102, 317, 331
100, 327, 321
98, 321, 285
97, 305, 263
95, 282, 244
99, 248, 228
98, 213, 210
96, 189, 192
97, 171, 176
104, 158, 162
104, 147, 149
105, 139, 138
108, 134, 128
110, 132, 119
111, 131, 111
111, 130, 104
113, 129, 98
114, 128, 94
113, 126, 90
109, 124, 87
113, 122, 85
113, 120, 82
113, 118, 80
113, 116, 76
114, 114, 74
115, 113, 72
113, 111, 70
110, 109, 68
112, 107, 66
111, 106, 65
111, 105, 64
114, 103, 62
112, 102, 61
111, 101, 60
107, 100, 59
104, 98, 58
103, 97, 58
103, 95, 57
101, 94, 55
102, 93, 55
98, 92, 54
98, 90, 54
98, 89, 53
99, 89, 52
97, 87, 52
97, 86, 51
97, 85, 50
97, 85, 49
95, 84, 49
95, 83, 49
97, 82, 48
98, 82, 47
95, 81, 46
96, 80, 46
97, 79, 46
101, 79, 45
97, 78, 45
96, 77, 44
97, 77, 44
95, 76, 43
92, 75, 43
91, 74, 43
92, 73, 43
90, 73, 42
89, 73, 42
89, 72, 41
92, 73, 42
92, 73, 42
106, 72, 42
107, 70, 41
113, 66, 42
112, 68, 42
105, 95, 43
104, 128, 46
104, 161, 48
103, 189, 50
103, 211, 51
106, 227, 52
107, 238, 52
110, 240, 52
109, 238, 52
111, 231, 53
110, 219, 53
111, 195, 53
115, 167, 50
113, 149, 48
112, 136, 45
109, 127, 43
110, 119, 41
111, 114, 40
113, 109, 39
113, 106, 38
113, 104, 37
112, 103, 37
112, 103, 36
110, 103, 36
110, 103, 36
114, 104, 35
114, 103, 35
114, 103, 35
115, 103, 35
115, 103, 35
113, 102, 35
110, 101, 35
110, 101, 35
110, 100, 35
110, 99, 35
110, 98, 35
110, 97, 34
107, 97, 35
108, 96, 34
109, 95, 34
110, 94, 34
110, 93, 34
109, 93, 34
107, 92, 34
108, 92, 35
111, 91, 34
110, 91, 34
109, 90, 35
106, 90, 35
107, 90, 35
106, 89, 35
105, 88, 35
106, 89, 36
104, 88, 35
103, 88, 36
104, 87, 36
105, 86, 35
104, 85, 35
102, 85, 35
101, 85, 36
100, 85, 36
99, 85, 35
100, 86, 36
98, 87, 36
98, 88, 37
97, 87, 36
98, 87, 36
97, 88, 36
97, 88, 36
97, 88, 35
98, 88, 36
96, 88, 35
96, 88, 35
95, 87, 35
95, 86, 35
94, 86, 35
94, 86, 35
96, 86, 36
96, 85, 35
94, 85, 36
94, 84, 36
95, 83, 35
95, 83, 35
94, 82, 35
93, 82, 35
92, 81, 35
96, 82, 35
99, 81, 35
109, 80, 36
115, 78, 35
117, 76, 36
121, 73, 36
118, 69, 35
113, 95, 35
111, 140, 36
110, 187, 36
109, 228, 37
107, 262, 37
106, 290, 38
103, 311, 38
101, 327, 39
100, 337, 38
98, 340, 38
98, 338, 37
98, 326, 37
98, 302, 36
96, 266, 37
96, 232, 37
95, 205, 37
95, 185, 37
95, 169, 38
92, 156, 39
91, 146, 41
93, 137, 41
92, 130, 41
93, 125, 41
91, 122, 42
91, 118, 42
91, 115, 41
91, 112, 40
93, 110, 40
92, 108, 41
91, 106, 41
91, 104, 40
92, 102, 39
92, 100, 39
92, 99, 39
91, 98, 40
91, 98, 39
93, 98, 39
93, 98, 39
92, 100, 39
91, 100, 39
90, 101, 38
91, 102, 37
91, 102, 37
89, 102, 37
95, 103, 37
93, 102, 37
93, 101, 36
93, 100, 36
91, 100, 36
91, 99, 36
90, 97, 36
91, 96, 35
89, 95, 35
89, 95, 35
88, 94, 35
88, 93, 35
88, 92, 36
88, 92, 37
87, 91, 37
88, 91, 38
88, 90, 37
88, 91, 38
87, 90, 38
89, 90, 37
89, 89, 38
88, 89, 38
89, 88, 38
90, 87, 37
89, 86, 37
92, 87, 37
91, 85, 37
91, 84, 36
89, 83, 36
89, 82, 36
88, 81, 35
89, 80, 35
88, 80, 35
88, 79, 35
87, 78, 35
89, 78, 35
88, 77, 35
87, 76, 35
87, 75, 36
88, 74, 35
87, 74, 35
86, 74, 35
85, 72, 35
85, 72, 35
85, 72, 35
87, 72, 36
85, 72, 35
87, 73, 36
87, 74, 35
89, 75, 35
90, 75, 35
96, 77, 35
94, 78, 35
94, 79, 35
103, 79, 35
107, 79, 35
109, 79, 35
109, 79, 35
109, 78, 35
107, 72, 35
105, 72, 35
103, 104, 35
100, 152, 36
101, 198, 36
99, 242, 37
95, 278, 37
94, 309, 38
95, 334, 38
94, 353, 38
95, 368, 38
93, 377, 38
93, 377, 38
93, 367, 38
93, 341, 38
94, 303, 38
95, 262, 39
93, 231, 38
94, 208, 37
97, 190, 37
96, 176, 37
95, 166, 38
91, 159, 38
92, 154, 38
93, 150, 39
91, 147, 40
91, 145, 41
89, 142, 42
88, 140, 41
90, 138, 41
91, 136, 41
90, 135, 41
89, 133, 41
88, 132, 41
89, 130, 41
90, 128, 40
89, 127, 40
88, 125, 41
87, 123, 40
91, 123, 40
92, 121, 39
91, 119, 38
91, 118, 38
89, 116, 37
89, 114, 37
90, 112, 37
90, 111, 36
89, 110, 36
87, 108, 36
90, 107, 35
92, 106, 35
93, 104, 35
92, 103, 35
91, 102, 35
89, 101, 35
89, 100, 35
90, 98, 35
89, 98, 35
92, 97, 35
92, 96, 35
92, 94, 35
92, 94, 34
90, 92, 35
93, 92, 34
94, 90, 34
91, 90, 34
93, 89, 34
93, 87, 35
93, 86, 34
91, 85, 34
91, 85, 34
91, 83, 34
91, 82, 34
88, 82, 34
87, 81, 34
88, 79, 34
88, 79, 34
86, 78, 34
90, 77, 34
90, 76, 34
91, 75, 34
89, 75, 34
87, 74, 34
87, 73, 34
87, 72, 34
87, 71, 34
90, 71, 34
99, 69, 34
99, 67, 34
110, 63, 35
111, 93, 35
108, 153, 35
107, 226, 37
105, 287, 38
104, 337, 40
102, 375, 41
104, 404, 42
102, 424, 43
99, 439, 43
98, 448, 42
97, 452, 41
95, 450, 40
93, 440, 40
92, 418, 40
90, 379, 40
92, 328, 41
93, 286, 39
90, 255, 39
91, 232, 39
89, 212, 37
90, 197, 38
89, 186, 37
92, 177, 38
92, 170, 38
91, 165, 37
91, 160, 37
92, 156, 37
92, 154, 38
91, 152, 38
91, 149, 37
92, 146, 37
92, 143, 37
93, 141, 37
90, 139, 38
92, 137, 39
90, 134, 38
91, 132, 38
92, 130, 38
90, 128, 38
90, 127, 39
90, 125, 38
90, 123, 38
90, 120, 38
89, 119, 38
89, 118, 39
91, 116, 39
91, 114, 38
91, 112, 39
91, 111, 39
89, 110, 39
89, 109, 39
88, 107, 38
89, 105, 39
90, 104, 39
88, 103, 39
88, 102, 39
88, 101, 38
88, 99, 38
97, 99, 38
96, 98, 39
94, 97, 39
94, 96, 38
94, 95, 38
92, 95, 39
94, 95, 39
97, 94, 38
108, 94, 38
112, 94, 37
116, 92, 37
114, 89, 38
110, 84, 37
109, 103, 38
105, 138, 37
103, 175, 37
103, 209, 38
103, 239, 38
103, 261, 41
105, 277, 50
103, 286, 47
102, 288, 46
99, 285, 45
97, 276, 45
97, 263, 45
96, 245, 44
95, 223, 43
95, 194, 43
94, 169, 42
98, 148, 41
96, 132, 40
95, 118, 40
95, 108, 40
92, 99, 41
91, 93, 41
95, 88, 42
95, 84, 42
92, 80, 42
92, 77, 42
90, 74, 41
91, 72, 41
90, 70, 41
89, 68, 42
88, 66, 42
89, 65, 41
88, 64, 41
88, 63, 42
87, 61, 41
89, 60, 41
88, 61, 41
87, 63, 41
86, 64, 41
88, 64, 40
87, 65, 40
87, 66, 40
86, 66, 39
88, 66, 39
86, 66, 38
86, 66, 38
86, 65, 37
87, 64, 37
91, 64, 36
91, 64, 36
91, 62, 36
92, 62, 35
90, 62, 36
89, 62, 35
89, 62, 35
90, 65, 35
88, 69, 35
88, 72, 36
88, 75, 35
90, 78, 35
88, 80, 35
88, 81, 35
88, 81, 35
89, 82, 35
88, 84, 35
88, 85, 35
89, 86, 34
90, 88, 34
87, 91, 34
86, 94, 34
95, 95, 35
94, 96, 34
103, 96, 35
105, 97, 35
109, 91, 35
106, 84, 35
105, 91, 36
98, 109, 36
96, 129, 36
93, 147, 36
92, 162, 37
92, 174, 37
92, 182, 36
90, 188, 37
87, 191, 36
87, 189, 36
88, 182, 37
89, 171, 36
88, 157, 36
88, 139, 37
86, 120, 37
87, 107, 37
88, 96, 37
87, 89, 38
92, 82, 38
92, 77, 39
93, 73, 39
91, 69, 39
90, 67, 40
90, 66, 40
90, 66, 40
89, 67, 41
88, 70, 41
91, 74, 40
94, 78, 40
91, 81, 41
89, 83, 41
89, 84, 40
91, 85, 40
90, 86, 39
88, 86, 39
89, 86, 39
90, 86, 39
90, 86, 38
88, 85, 38
88, 84, 38
89, 83, 37
89, 83, 37
87, 82, 37
88, 81, 37
90, 80, 37
89, 80, 37
90, 79, 37
95, 79, 36
95, 77, 36
93, 77, 35
93, 76, 36
93, 75, 36
93, 74, 36
93, 73, 36
90, 72, 36
90, 71, 36
90, 70, 36
90, 70, 36
87, 69, 36
88, 68, 36
90, 68, 36
89, 69, 36
87, 69, 36
91, 68, 36
94, 69, 35
92, 70, 36
90, 71, 35
90, 72, 35
91, 73, 35
89, 73, 35
88, 73, 35
88, 73, 35
90, 72, 35
88, 72, 35
87, 71, 36
90, 71, 35
97, 69, 35
107, 68, 35
103, 65, 35
105, 63, 36
105, 85, 36
104, 122, 38
99, 169, 119
98, 212, 270
98, 247, 412
98, 276, 536
97, 298, 622
97, 315, 664
98, 326, 657
97, 329, 594
94, 323, 542
94, 310, 493
93, 292, 466
91, 271, 428
91, 244, 364
91, 215, 333
92, 184, 328
91, 158, 333
89, 139, 335
90, 124, 333
89, 112, 328
87, 101, 321
88, 94, 313
89, 87, 305
88, 82, 296
88, 79, 285
87, 76, 275
86, 72, 266
87, 69, 257
88, 67, 248
87, 66, 238
87, 65, 230
86, 63, 222
87, 62, 213
89, 62, 205
87, 61, 195
87, 60, 189
89, 59, 182
89, 58, 175
90, 57, 168
90, 56, 162
90, 56, 157
88, 55, 151
88, 54, 145
89, 53, 140
89, 53, 134
88, 52, 129
88, 52, 125
87, 50, 122
87, 50, 118
89, 49, 114
87, 49, 108
88, 49, 106
88, 48, 102
88, 47, 98
90, 47, 95
88, 47, 92
88, 47, 90
88, 47, 88
89, 47, 85
87, 47, 82
87, 47, 80
92, 46, 78
93, 46, 75
91, 46, 72
92, 46, 71
92, 45, 70
92, 45, 69
90, 45, 66
94, 45, 65
94, 46, 64
95, 49, 63
94, 55, 60
92, 62, 59
92, 71, 58
92, 78, 57
90, 84, 55
92, 90, 56
92, 94, 55
93, 99, 53
92, 105, 52
91, 109, 51
89, 112, 50
90, 114, 49
91, 115, 48
90, 116, 47
87, 116, 47
86, 116, 47
88, 116, 47
89, 115, 46
89, 114, 45
89, 113, 45
87, 112, 45
87, 111, 45
89, 110, 45
90, 108, 45
88, 108, 44
86, 107, 44
87, 105, 44
95, 103, 44
98, 102, 44
100, 100, 43
104, 93, 52
105, 89, 51
103, 108, 52
101, 144, 52
99, 183, 78
97, 213, 111
95, 241, 140
95, 264, 164
93, 281, 183
95, 290, 207
94, 289, 228
94, 281, 239
93, 265, 231
91, 245, 204
91, 220, 191
92, 192, 186
91, 165, 177
94, 143, 166
94, 126, 155
93, 113, 145
92, 102, 136
90, 94, 128
91, 88, 121
88, 83, 116
89, 79, 110
90, 75, 106
89, 72, 100
87, 69, 96
88, 67, 93
89, 65, 91
89, 63, 87
89, 62, 84
87, 61, 82
87, 60, 79
88, 59, 77
88, 59, 75
90, 59, 74
93, 60, 73
93, 62, 70
92, 65, 69
89, 66, 68
90, 67, 67
90, 67, 66
89, 68, 65
92, 67, 65
93, 67, 63
93, 66, 62
92, 67, 60
91, 65, 60
92, 65, 59
92, 64, 58
88, 64, 58
86, 64, 57
87, 63, 55
88, 64, 54
88, 65, 53
86, 66, 52
88, 69, 52
90, 73, 51
89, 77, 50
90, 81, 50
91, 84, 49
91, 87, 49
90, 89, 48
95, 91, 47
95, 91, 47
94, 91, 47
97, 92, 46
93, 92, 46
94, 91, 46
93, 90, 46
89, 89, 45
88, 89, 45
90, 87, 45
90, 86, 44
93, 87, 44
93, 86, 43
93, 85, 43
94, 84, 43
95, 84, 42
92, 82, 42
96, 81, 42
95, 80, 41
93, 80, 40
92, 79, 41
92, 78, 41
89, 78, 40
88, 77, 40
87, 77, 40
88, 78, 40
91, 79, 39
90, 79, 39
89, 79, 39
90, 79, 38
89, 79, 38
88, 79, 38
88, 78, 37
91, 79, 38
90, 80, 37
90, 83, 37
88, 84, 37
91, 85, 36
92, 86, 36
95, 88, 36
107, 89, 36
108, 89, 36
110, 87, 36
111, 78, 36
106, 85, 38
102, 115, 40
100, 155, 41
99, 197, 42
101, 232, 43
97, 262, 43
95, 284, 44
92, 301, 45
91, 312, 44
92, 316, 44
88, 313, 43
89, 306, 42
87, 294, 43
87, 276, 42
88, 253, 42
88, 219, 41
86, 192, 40
86, 171, 39
84, 155, 39
90, 143, 39
89, 135, 38
88, 132, 38
92, 131, 38
89, 129, 38
89, 128, 38
90, 126, 38
91, 124, 38
92, 122, 38
94, 120, 38
93, 118, 38
93, 115, 38
93, 113, 37
92, 112, 38
91, 110, 38
89, 108, 37
90, 107, 37
91, 105, 37
90, 103, 37
91, 102, 38
88, 101, 37
89, 99, 37
90, 98, 37
92, 97, 37
98, 96, 37
96, 94, 36
97, 93, 36
95, 92, 36
93, 91, 36
92, 90, 36
93, 89, 36
92, 88, 36
89, 87, 36
89, 86, 36
90, 85, 36
90, 84, 36
88, 84, 36
88, 82, 37
89, 81, 36
88, 81, 36
92, 80, 36
92, 79, 36
93, 78, 36
91, 78, 36
89, 77, 36
89, 76, 36
90, 75, 36
88, 74, 35
86, 74, 36
87, 73, 36
88, 72, 36
86, 72, 36
85, 72, 36
86, 73, 36
85, 74, 36
84, 76, 36
84, 79, 36
85, 81, 36
87, 83, 36
86, 84, 37
86, 85, 36
95, 85, 37
102, 85, 37
103, 85, 37
114, 83, 40
111, 76, 39
108, 84, 39
107, 115, 39
105, 156, 39
104, 195, 39
107, 230, 40
105, 258, 41
103, 280, 41
101, 295, 41
100, 303, 41
98, 304, 40
94, 298, 40
92, 289, 40
90, 275, 41
90, 255, 40
91, 229, 40
90, 197, 39
89, 174, 40
87, 154, 39
86, 139, 40
91, 127, 40
92, 116, 40
89, 108, 41
89, 102, 41
88, 96, 40
89, 92, 40
89, 89, 40
90, 87, 42
88, 84, 42
89, 82, 42
89, 80, 42
91, 78, 42
89, 76, 42
91, 75, 42
91, 73, 41
92, 73, 42
89, 71, 41
90, 69, 40
90, 68, 40
90, 68, 39
88, 66, 39
87, 66, 39
87, 64, 39
87, 64, 40
87, 63, 39
89, 61, 39
89, 61, 38
89, 61, 38
87, 60, 38
89, 59, 38
92, 58, 37
92, 57, 38
91, 57, 38
93, 56, 38
92, 55, 37
90, 55, 38
89, 56, 37
93, 56, 37
94, 58, 36
92, 63, 37
92, 68, 37
93, 74, 36
91, 80, 36
91, 87, 37
90, 92, 36
91, 96, 36
89, 99, 36
89, 101, 36
88, 103, 37
89, 103, 36
91, 103, 36
90, 104, 36
89, 104, 36
88, 103, 36
88, 102, 36
95, 101, 35
93, 100, 35
98, 98, 40
101, 94, 40
101, 85, 40
101, 90, 39
100, 111, 38
97, 142, 63
96, 172, 90
97, 197, 114
96, 218, 131
96, 235, 141
94, 246, 141
92, 249, 128
91, 247, 116
90, 240, 105
88, 228, 100
85, 211, 95
86, 192, 91
88, 171, 87
87, 149, 84
88, 131, 79
86, 115, 74
88, 102, 69
92, 92, 65
90, 85, 61
89, 79, 57
88, 75, 55
89, 71, 53
88, 68, 51
88, 66, 50
88, 64, 49
90, 62, 48
89, 60, 47
88, 59, 46
87, 57, 46
89, 56, 45
88, 55, 44
87, 55, 44
87, 55, 43
88, 55, 43
85, 54, 43
84, 54, 42
83, 54, 42
86, 53, 42
86, 55, 41
86, 56, 41
86, 57, 41
88, 57, 41
87, 58, 40
86, 58, 40
92, 58, 41
94, 58, 41
93, 59, 40
91, 60, 40
90, 63, 40
92, 67, 40
91, 71, 39
90, 74, 40
90, 77, 40
93, 78, 40
92, 81, 39
91, 84, 40
91, 86, 39
92, 90, 39
88, 94, 38
87, 96, 38
87, 97, 38
87, 98, 38
85, 99, 38
95, 99, 38
103, 98, 38
105, 97, 38
110, 88, 37
107, 95, 39
105, 118, 42
104, 150, 44
103, 176, 45
101, 198, 58
98, 215, 70
94, 225, 75
94, 232, 79
96, 229, 75
95, 218, 71
94, 202, 69
93, 182, 67
91, 160, 64
89, 142, 59
88, 129, 56
92, 123, 52
92, 119, 49
89, 117, 47
89, 115, 45
88, 113, 43
90, 113, 42
91, 113, 41
89, 112, 40
88, 112, 39
91, 110, 39
91, 109, 38
91, 108, 38
90, 106, 37
89, 105, 37
87, 103, 37
85, 101, 37
88, 100, 37
88, 98, 36
87, 97, 36
85, 96, 36
88, 94, 36
91, 93, 36
90, 92, 36
88, 91, 36
88, 89, 36
88, 88, 35
87, 87, 35
86, 86, 35
87, 85, 35
87, 84, 35
88, 83, 35
86, 82, 35
86, 81, 35
88, 80, 35
87, 80, 35
86, 79, 35
